run_id,paired_group,pair_group_id,comparison_arm,campaign,model,variant,variant_name,kem_level,target_prr,mean_bad_burst,p_gb,p_bg,forced_loss,forced_loss_mode,forced_loss_layer,forced_loss_after_radio_channel,forced_loss_source_id,forced_loss_destination_id,forced_loss_target_tag,forced_loss_last_sequence,rfrag_fragment_size,seed,repetition,timeout_s,mac_max_retries,max_application_retries,data_origin
A-kem1024-gilbert-prr0p95-L2-rep02-seed200002-v2,A-kem1024-gilbert-prr0p95-L2-rep02-seed200002,A-kem1024-gilbert-prr0p95-L2-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,2.0,0.0263157895,0.5000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L2-rep03-seed200003-v1,A-kem1024-gilbert-prr0p95-L2-rep03-seed200003,A-kem1024-gilbert-prr0p95-L2-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,2.0,0.0263157895,0.5000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L2-rep03-seed200003-v2,A-kem1024-gilbert-prr0p95-L2-rep03-seed200003,A-kem1024-gilbert-prr0p95-L2-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,2.0,0.0263157895,0.5000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001-v3,B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001-v4,B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L2-loss1-rep01-seed200001,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002-v3,B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002-v4,B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L2-loss1-rep02-seed200002,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003-v3,B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003-v4,B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L2-loss1-rep03-seed200003,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,2.0,0.0263157895,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,1,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep01-seed200001-v1,A-kem1024-gilbert-prr0p95-L5-rep01-seed200001,A-kem1024-gilbert-prr0p95-L5-rep01-seed200001,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep01-seed200001-v2,A-kem1024-gilbert-prr0p95-L5-rep01-seed200001,A-kem1024-gilbert-prr0p95-L5-rep01-seed200001,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep02-seed200002-v1,A-kem1024-gilbert-prr0p95-L5-rep02-seed200002,A-kem1024-gilbert-prr0p95-L5-rep02-seed200002,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep02-seed200002-v2,A-kem1024-gilbert-prr0p95-L5-rep02-seed200002,A-kem1024-gilbert-prr0p95-L5-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep03-seed200003-v1,A-kem1024-gilbert-prr0p95-L5-rep03-seed200003,A-kem1024-gilbert-prr0p95-L5-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L5-rep03-seed200003-v2,A-kem1024-gilbert-prr0p95-L5-rep03-seed200003,A-kem1024-gilbert-prr0p95-L5-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001-v3,B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001-v4,B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L5-loss1-rep01-seed200001,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002-v3,B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002-v4,B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L5-loss1-rep02-seed200002,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003-v3,B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003-v4,B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L5-loss1-rep03-seed200003,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,5.0,0.0105263158,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,1,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep01-seed200001-v1,A-kem1024-gilbert-prr0p95-L10-rep01-seed200001,A-kem1024-gilbert-prr0p95-L10-rep01-seed200001,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep01-seed200001-v2,A-kem1024-gilbert-prr0p95-L10-rep01-seed200001,A-kem1024-gilbert-prr0p95-L10-rep01-seed200001,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep02-seed200002-v1,A-kem1024-gilbert-prr0p95-L10-rep02-seed200002,A-kem1024-gilbert-prr0p95-L10-rep02-seed200002,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep02-seed200002-v2,A-kem1024-gilbert-prr0p95-L10-rep02-seed200002,A-kem1024-gilbert-prr0p95-L10-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep03-seed200003-v1,A-kem1024-gilbert-prr0p95-L10-rep03-seed200003,A-kem1024-gilbert-prr0p95-L10-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p95-L10-rep03-seed200003-v2,A-kem1024-gilbert-prr0p95-L10-rep03-seed200003,A-kem1024-gilbert-prr0p95-L10-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001-v3,B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001-v4,B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p95-L10-loss1-rep01-seed200001,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002-v3,B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002-v4,B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p95-L10-loss1-rep02-seed200002,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003-v3,B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003-v4,B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p95-L10-loss1-rep03-seed200003,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.95,10.0,0.0052631579,0.1000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,1,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep01-seed200001-v1,A-kem1024-gilbert-prr0p90-L2-rep01-seed200001,A-kem1024-gilbert-prr0p90-L2-rep01-seed200001,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep01-seed200001-v2,A-kem1024-gilbert-prr0p90-L2-rep01-seed200001,A-kem1024-gilbert-prr0p90-L2-rep01-seed200001,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep02-seed200002-v1,A-kem1024-gilbert-prr0p90-L2-rep02-seed200002,A-kem1024-gilbert-prr0p90-L2-rep02-seed200002,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep02-seed200002-v2,A-kem1024-gilbert-prr0p90-L2-rep02-seed200002,A-kem1024-gilbert-prr0p90-L2-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep03-seed200003-v1,A-kem1024-gilbert-prr0p90-L2-rep03-seed200003,A-kem1024-gilbert-prr0p90-L2-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L2-rep03-seed200003-v2,A-kem1024-gilbert-prr0p90-L2-rep03-seed200003,A-kem1024-gilbert-prr0p90-L2-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001-v3,B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001-v4,B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p90-L2-loss1-rep01-seed200001,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002-v3,B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002-v4,B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p90-L2-loss1-rep02-seed200002,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003-v3,B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003-v4,B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p90-L2-loss1-rep03-seed200003,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,2.0,0.0555555556,0.5000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,1,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep01-seed200001-v1,A-kem1024-gilbert-prr0p90-L5-rep01-seed200001,A-kem1024-gilbert-prr0p90-L5-rep01-seed200001,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep01-seed200001-v2,A-kem1024-gilbert-prr0p90-L5-rep01-seed200001,A-kem1024-gilbert-prr0p90-L5-rep01-seed200001,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep02-seed200002-v1,A-kem1024-gilbert-prr0p90-L5-rep02-seed200002,A-kem1024-gilbert-prr0p90-L5-rep02-seed200002,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep02-seed200002-v2,A-kem1024-gilbert-prr0p90-L5-rep02-seed200002,A-kem1024-gilbert-prr0p90-L5-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep03-seed200003-v1,A-kem1024-gilbert-prr0p90-L5-rep03-seed200003,A-kem1024-gilbert-prr0p90-L5-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L5-rep03-seed200003-v2,A-kem1024-gilbert-prr0p90-L5-rep03-seed200003,A-kem1024-gilbert-prr0p90-L5-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001-v3,B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001-v4,B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001,B-kem1024-gilbert-prr0p90-L5-loss1-rep01-seed200001,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200001,1,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002-v3,B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002-v4,B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002,B-kem1024-gilbert-prr0p90-L5-loss1-rep02-seed200002,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200002,2,360,0,1,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003-v3,B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003,V1,B_V1_V2_FIRST_LOSS,gilbert,3,V1_RFRAG_INITIAL_FINAL_ACK,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,0,COOJA_SIMULATION
B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003-v4,B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003,B-kem1024-gilbert-prr0p90-L5-loss1-rep03-seed200003,V2,B_V1_V2_FIRST_LOSS,gilbert,4,V2_RFRAG_FINAL_ACK_APP_RETRY,1024,0.9,5.0,0.0222222222,0.2000000000,first_fragment,1,receiver_after_channel,1,2,1,0,16,96,200003,3,360,0,1,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep01-seed200001-v1,A-kem1024-gilbert-prr0p90-L10-rep01-seed200001,A-kem1024-gilbert-prr0p90-L10-rep01-seed200001,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep01-seed200001-v2,A-kem1024-gilbert-prr0p90-L10-rep01-seed200001,A-kem1024-gilbert-prr0p90-L10-rep01-seed200001,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200001,1,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep02-seed200002-v1,A-kem1024-gilbert-prr0p90-L10-rep02-seed200002,A-kem1024-gilbert-prr0p90-L10-rep02-seed200002,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep02-seed200002-v2,A-kem1024-gilbert-prr0p90-L10-rep02-seed200002,A-kem1024-gilbert-prr0p90-L10-rep02-seed200002,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200002,2,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep03-seed200003-v1,A-kem1024-gilbert-prr0p90-L10-rep03-seed200003,A-kem1024-gilbert-prr0p90-L10-rep03-seed200003,B1,A_B1_VS_B2,gilbert,1,B1_RFC4944_NO_RECOVERY,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
A-kem1024-gilbert-prr0p90-L10-rep03-seed200003-v2,A-kem1024-gilbert-prr0p90-L10-rep03-seed200003,A-kem1024-gilbert-prr0p90-L10-rep03-seed200003,B2,A_B1_VS_B2,gilbert,2,B2_RFRAG_FINAL_ACK,1024,0.9,10.0,0.0111111111,0.1000000000,none,0,none,0,2,1,0,16,96,200003,3,240,0,0,COOJA_SIMULATION
